ANO,CODCORPOLEIPL,NOMEAUTOR,TIPOAUTOR,TIPO,TIPOEMENDA,ESTRUTURALEI,CAPITULO,SECAO,SUBSECAO,ARTIGO,PARAGRAFO,INCISO,ALINEA,ITEM,DESCATEGORIA,INDGERACAOAUTOMATICA,NUMEROEMENDA,TEXTOPROPOSTOEMENDA,JUSTIFICATIVA
2020,280,Perpétua Almeida,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - recursos mínimos para ações de promoção da igualdade de gênero e de combate à violência contra a mulher,S,11970007,"Art. 22. Os recursos destinados para as ações de promoção da igualdade de gênero e enfrentamento à violência contra a mulher na Lei Orçamentária de 2020 não serão inferiores aos autorizados na Lei Orçamentária de 2019, corrigidos pela variação do IPCA acumulada de janeiro de 2018 a junho de 2019.","Os recursos alocados para as ações de promoção da igualdade de gênero e enfrentamento à violência contra a mulher foram sistematicamente reduzidos nos últimos anos. E, para enfrentar os desafios de superação da desigualdade entre homens e mulheres, é fundamental que seja garantida a execução de valores não inferiores aos autorizados na Lei Orçamentária de 2020 para estas ações."
2020,280,Patrus Ananias,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Alocação de recursos no MEC para cumprimento das metas do PNE,S,14080004,"Art. 21-A A alocação de recursos na área de Educação terá por objetivo, no Projeto e na Lei Orçamentária de 2020, o cumprimento das metas previstas no Plano Nacional de Educação, Lei no 13.005, de 25 de junho de 2014.","Esta emenda tem como finalidade restabelecer dispositivo constante da Lei de Diretrizes Orçamentárias para 2016, Lei nº 13.242, de 30 de dezembro de 2015, art. 22, a fim de que se dê pleno cumprimento às metas do Plano Nacional de Educação 2014-2024, por meio de dotações a serem incluídas na lei orçamentária para 2020.

O ""art. 10 da Lei do PNE estabelece que o plano plurianual, as diretrizes orçamentárias e os orçamentos anuais da União, dos Estados, do Distrito Federal e dos Municípios serão formulados de maneira a assegurar a consignação de dotações orçamentárias compatíveis com suas diretrizes, metas e estratégias e com os respectivos planos de educação, a fim de viabilizar sua plena execução."""
2020,280,Patrus Ananias,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Recursos mínimos para o MEC,S,14080007,"NOVO ARTIGO - O Projeto de Lei Orçamentária de 2020 e a respectiva lei destinarão recursos para as despesas do Ministério da Educação em montante, no mínimo, igual ao aprovado na Lei Orçamentária de 2019, corrigido na forma do inciso II do §1º do art. 107 do Ato das Disposições Constitucionais Transitórias.","Trata-se de recuperar a garantia, já prevista na LDO de 2019, de que os recursos para despesas do MEC não serão inferiores àqueles aprovados no ano anterior."
2020,280,Patrus Ananias,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Alocação de recursos no MEC para cumprimento das metas do PNE; implantação do Custo Aluno Qualidade inicial,S,14080014,"NOVO ARTIGO - A alocação de recursos na área de Educação, no Projeto e na Lei Orçamentária de 2020, terá por objetivo o cumprimento das metas previstas no Plano Nacional de Educação, aprovado pela Lei nº 13.005, de 25 de junho de 2014.
Parágrafo único. A alocação de recursos de que trata o caput deverá buscar a
implantação do Custo Aluno Qualidade inicial - CAQi, nos termos da estratégia do Plano Nacional de Educação.",Esta emenda objetiva obrigar o Governo a cumprir as Metas do PNE e implantar o Custo Aluno Qualidade inicial - CAQi
2020,280,Patrus Ananias,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,"Art.021-A - priorização de recursos do MEC para universidades, hospitais universitários e institutos",S,14080026,"Art. 22. Na alocação de recursos para a área de Educação deverão ser priorizados aqueles destinados à Universidades Federais, Hospitais Universitários e Institutos Federais de Ensino.",redigir
2020,280,Vander Loubet,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - reajuste do salário mínimo (INPC + crescimento real do PIB de 2018),S,14510004,"Art. 22. Os reajustes do salário-mínimo para 2020 corresponderão à variação do Índice Nacional de Preços ao Consumidor (INPC), calculado e divulgado pela Fundação Instituto Brasileiro de Geografia e Estatística (IBGE), acumulada nos 12 (doze) meses anteriores ao mês do reajuste e a título de aumento real, será aplicado o percentual equivalente à taxa de crescimento real do PIB, apurada pelo IBGE, para o ano de 2018.","Objetiva esta emenda manter uma política de valorização do salário-mínimo e dos benefícios pagos pelo Regime Geral de Previdência Social (RGPS) para o ano de 2020, na forma que vinha sendo estabelecida até o exercício de 2019 pela Lei nº 13.152, de 29/07/2015.

O salário mínimo dos brasileiros, caso não fosse implementada a política de valorização, em 2004 no governo Lula, seria  no ano 2019, segundo o Dieese, de R$ 573,00 ante o valor atual de R$ 998,00. Ou seja, os trabalhadores brasileiros estariam perdendo todo mês a importância de R$ 425,00.

Deve-se, ainda, observar que segundo essa mesma a entidade, o piso nacional para 2019 deveria ser de R$ 3.960,57, valor esti

Dessa forma, a metodologia disposta na lei vigente precisa ser mantida para assegurar o mínimo de condições de subsistência digna para os trabalhadores."
2020,280,Vander Loubet,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,,,14510007,"Art. 22. O Projeto de Lei Orçamentária de 2020 e a respectiva Lei destinarão recursos para as despesas do Ministério da Educação em montante, no mínimo, igual ao aprovado na Lei Orçamentária de 2019, corrigido na forma do Inciso II do § 1º do art. 107 do Ato das Disposições Constitucionais Transitórias.","Acredita-se que a Educação é o eixo motriz para desenvolvimento do país, e como tal, deve ser prioridade para qualquer governo. Assim entende-se que é fundamental assegura para o próximo ano, ao menos um orçamento mínimo para o prosseguimento das atividades do Ministério da Educação."
2020,280,Jandira Feghali,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,,,17750017,"Art. 22. Os recursos destinados para as despesas do Ministério da Educação na Lei Orçamentária de 2020 não serão inferiores aos autorizados na Lei Orçamentária de 2019, corrigido na forma do inciso II do § 1º do art. 107 do Ato das Disposições Constitucionais Transitórias.","Acredita-se que a educação é o eixo motriz para o desenvolvimento do país e, como tal, deve ser a prioridade de qualquer governo. Assim, entende-se que é fundamental assegurar para o próximo ano ao menos um orçamento mínimo para o prosseguimento das atividades do Ministério da Educação.
Ressalta-se ainda que o texto proposto é uma práxis de governo anteriores, integrando o texto da Lei de Diretrizes Orçamentárias (LDO) há anos, como forma de demonstrar que a prioridade do Estado é o investimento na Educação, que constitui o maior capital intelectual e social de um país."
2020,280,Beto Faro,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Garantia de empenho mínimo no MEC,S,21520004,"Art. 21-A. Para a execução orçamentária de 2020, é fixada como diretriz no âmbito das despesas destinadas à manutenção e ao desenvolvimento do ensino de que trata o art. 212 da Constituição a garantia de empenhamento mínimo de percentual equivalente ao montante executado em 2019, corrigido pela variação acumulada do IPCA de janeiro a dezembro de 2019 (ou julho de 2018 a junho de 2019) acrescido da taxa de crescimento populacional conforme estimada pelo IBGE.","Visa garantir que os recursos destinados à educação sejam corrigidos pela variação do IPCA, levando em consideração, também, o crescimento populacional garantindo o crescimento per capita de 2019. 

Isso se faz necessário devido a implantação do Novo Regime Fiscal (EC nº 95/2016) que reduziu em termos reais os recursos destinados a manutenção e ao desenvolvimento do ensino nacional, não atendendo, assim, as necessidades reais da população."
2020,280,Paulo Teixeira,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Recursos mínimos para o MEC,S,25340001,"Art. 22. O Projeto de Lei Orçamentária de 2020 e a respectiva Lei destinarão recursos para as despesas do Ministério da Educação em montante, no mínimo, igual ao aprovado na Lei Orçamentária de 2019, corrigido na forma do inciso II do § 1º do art. 107 do Ato das Disposições Constitucionais Transitórias.","Acredita-se que a Educação é o eixo motriz para o desenvolvimento do país e, como tal, deve ser a prioridade de qualquer governo. Assim, entende-se que é fundamental assegurar para o próximo ano ao menos um orçamento mínimo para o prosseguimento das atividades do Ministério da Educação.
Ressalta-se ainda que o texto proposto é uma práxis de governos anteriores, integrando o texto da Lei de Diretrizes Orçamentárias (LDO) há anos, como forma de demonstrar que a prioridade do Estado é o investimento na Educação, que constitui o maior capital intelectual e social de um país."
